customer_key,total_spent,total_customers,first_order,last_order,lifespan,customer_segment
762,8149,8,2011-08-05,2013-07-29,23,VIP
4419,232,8,2013-04-17,2013-06-26,2,New
3161,6679,8,2011-08-23,2013-10-09,25,VIP
8221,97,8,2013-02-25,2014-01-13,10,New
2984,180,8,2013-03-08,2013-07-26,4,New
3301,5322,8,2012-09-14,2013-09-28,12,VIP
4633,5244,8,2011-11-09,2013-10-11,23,VIP
2631,6824,8,2012-07-01,2013-12-02,17,VIP
3776,8404,8,2011-09-05,2013-06-05,21,VIP
357,5069,8,2011-05-10,2013-10-31,29,VIP
2011,5716,8,2012-04-27,2013-10-12,17,VIP
1990,6817,8,2012-03-31,2013-10-06,18,VIP
5589,6995,8,2012-04-30,2013-09-05,16,VIP
401,6968,8,2011-07-15,2013-07-19,24,VIP
749,132,8,2013-06-07,2013-11-01,4,New
2617,6872,8,2012-07-14,2013-11-07,15,VIP
3216,5666,8,2012-08-14,2013-07-31,11,New
1658,7384,8,2012-10-27,2013-12-23,13,VIP
56,8168,8,2011-01-31,2013-06-07,28,VIP
2198,105,8,2013-04-07,2013-11-10,7,New
151,192,8,2013-03-27,2013-07-15,3,New
3562,159,8,2013-02-01,2013-11-11,9,New
104,8182,8,2011-04-15,2013-06-06,25,VIP
1119,6004,8,2011-11-04,2013-07-28,20,VIP
2265,7265,8,2011-01-03,2013-10-07,33,VIP
359,5034,8,2011-06-28,2013-11-14,28,VIP
3078,180,8,2013-08-01,2013-10-19,2,New
5824,7242,8,2012-05-09,2013-09-24,16,VIP
1463,5048,8,2012-09-07,2013-05-09,8,New
1011,8203,8,2011-12-21,2013-08-06,19,VIP
5722,180,8,2013-04-08,2014-01-22,9,New
952,63,8,2013-08-20,2013-11-12,2,New
1290,5646,8,2012-05-20,2013-05-22,12,VIP
3032,6964,8,2012-08-18,2013-12-10,15,VIP
6204,6953,8,2012-06-10,2013-11-16,17,VIP
4678,7200,8,2012-09-27,2013-10-16,12,VIP
5829,7182,8,2012-05-15,2013-10-16,17,VIP
112,8137,8,2011-05-20,2013-08-22,27,VIP
1609,5690,8,2012-08-08,2013-09-25,13,VIP
916,8143,8,2011-10-02,2013-08-24,22,VIP
855,5985,8,2011-10-25,2013-06-15,19,VIP
4817,188,8,2013-02-21,2013-06-02,3,New
5204,6940,8,2012-09-01,2013-10-18,13,VIP
1008,7024,8,2011-12-07,2013-09-21,21,VIP
7141,5741,8,2012-02-21,2013-09-15,18,VIP
3292,259,8,2013-01-29,2013-08-16,6,New
6349,205,8,2013-05-14,2013-09-06,3,New
1698,296,8,2013-09-07,2013-11-15,2,New
3791,7005,8,2012-04-18,2013-06-17,13,VIP
2603,8376,8,2011-02-05,2013-06-30,28,VIP
4121,5217,8,2012-10-07,2013-11-06,12,VIP
2200,105,8,2013-01-28,2013-10-07,8,New
1704,6891,8,2012-04-04,2013-10-03,17,VIP
2105,6894,8,2012-06-10,2013-11-25,17,VIP
274,273,8,2013-05-14,2013-05-23,0,New
3236,5682,8,2012-09-23,2013-10-14,12,VIP
8341,4314,8,2011-04-28,2013-12-08,31,Regular
2106,5585,8,2012-06-10,2013-11-01,16,VIP
1223,6909,8,2012-03-13,2013-12-07,20,VIP
4107,8421,8,2011-09-25,2013-08-14,22,VIP
3715,5386,8,2012-04-22,2013-12-27,20,VIP
2291,112,8,2013-04-21,2013-11-16,6,New
1197,160,8,2013-04-10,2014-01-13,9,New
4441,6736,8,2011-10-01,2013-12-25,26,VIP
4627,7029,8,2012-02-28,2013-07-07,16,VIP
2266,7259,8,2011-01-11,2013-11-05,33,VIP
3327,5207,8,2012-09-04,2013-10-13,13,VIP
1702,6868,8,2012-04-17,2013-09-30,17,VIP
1315,7997,8,2012-08-16,2013-12-28,16,VIP
5827,6954,8,2012-08-24,2013-08-23,11,New
3360,256,8,2013-02-10,2013-11-14,9,New
5090,342,8,2013-05-20,2013-11-02,5,New
2083,6906,8,2012-05-07,2013-11-11,18,VIP
5332,119,8,2013-03-09,2014-01-21,10,New
3627,197,8,2013-04-05,2013-12-23,8,New
127,4971,8,2011-05-28,2013-11-03,29,Regular
8421,4315,8,2011-07-28,2013-12-06,28,Regular
3673,5237,8,2012-09-26,2013-11-15,13,VIP
8218,185,8,2013-02-24,2013-11-28,9,New
1038,7107,8,2011-12-27,2013-09-09,20,VIP
8366,4322,8,2011-06-21,2013-12-21,30,Regular
1004,8256,8,2011-11-06,2013-08-10,21,VIP
4873,237,8,2013-11-02,2013-12-15,1,New
2268,125,8,2013-04-11,2014-01-06,8,New
11173,2932,8,2012-04-01,2013-05-24,13,Regular
5647,251,8,2013-11-02,2013-12-23,1,New
1339,8265,8,2011-12-24,2013-08-17,19,VIP
1405,5251,8,2012-07-22,2013-06-03,10,New
2112,5707,8,2012-06-29,2013-12-06,17,VIP
9224,187,8,2013-11-05,2013-12-28,1,New
4638,7000,8,2012-08-04,2013-10-08,14,VIP
6835,4158,8,2012-11-21,2013-12-09,12,Regular
1278,5666,8,2012-04-14,2013-05-25,13,VIP
2052,6831,8,2012-04-11,2013-10-25,18,VIP
265,3182,8,2013-01-02,2013-11-30,10,New
930,4965,8,2011-10-14,2013-12-17,26,Regular
3456,269,8,2013-03-02,2013-11-13,8,New
5732,155,8,2013-03-03,2013-11-14,8,New
49,6498,8,2011-02-10,2013-12-25,34,VIP
5959,168,8,2013-02-11,2013-04-03,1,New
3831,8346,8,2011-10-25,2013-05-30,19,VIP
2584,8375,8,2011-01-21,2013-06-06,28,VIP
3941,8367,8,2011-11-16,2013-07-16,20,VIP
2786,122,8,2013-04-29,2013-06-17,1,New
4749,297,8,2013-05-29,2013-11-25,5,New
978,8213,8,2011-11-01,2013-08-15,21,VIP
4700,6970,8,2012-01-05,2013-08-11,19,VIP
1989,6915,7,2012-03-31,2013-10-21,18,VIP
5596,6901,7,2012-05-18,2013-09-07,15,VIP
1996,6850,7,2012-04-16,2013-10-26,18,VIP
90,3188,7,2012-12-29,2013-11-18,10,New
2506,128,7,2013-06-07,2013-07-29,1,New
1474,5665,7,2012-07-11,2013-06-30,11,New
169,3136,7,2013-01-15,2013-11-16,10,New
6199,7233,7,2012-09-24,2013-08-21,10,New
8624,153,7,2013-06-05,2013-12-07,6,New
3104,3611,7,2012-08-03,2013-09-08,13,Regular
4378,168,7,2013-02-24,2014-01-21,10,New
6552,161,7,2013-06-20,2013-08-22,2,New
5427,5769,7,2012-11-26,2013-11-02,11,New
2014,256,7,2013-09-27,2013-11-03,1,New
4929,6960,7,2012-03-22,2013-07-23,16,VIP
6423,175,7,2013-07-15,2013-08-01,0,New
2975,5237,7,2012-07-18,2013-12-01,16,VIP
3481,195,7,2013-08-12,2013-11-01,2,New
4639,5161,7,2011-11-19,2013-10-11,22,VIP
3163,6473,7,2011-08-10,2013-12-19,28,VIP
4703,6918,7,2012-01-09,2013-09-01,19,VIP
6649,4122,7,2012-06-25,2013-11-16,16,Regular
2123,6871,7,2012-06-12,2013-11-27,17,VIP
10970,4760,7,2012-04-27,2013-11-27,19,Regular
1866,114,7,2013-04-05,2013-04-29,0,New
3209,117,7,2013-02-05,2013-07-18,5,New
5086,144,7,2013-02-07,2013-07-02,4,New
3287,5234,7,2012-09-26,2013-09-03,11,New
996,8249,7,2011-11-08,2013-12-10,25,VIP
1739,4956,7,2012-10-10,2013-05-08,6,New
147,113,7,2013-02-05,2013-09-15,7,New
2351,133,7,2013-04-18,2014-01-28,9,New
171,157,7,2013-08-26,2013-12-29,4,New
8197,4657,7,2012-09-15,2013-11-09,13,Regular
5755,3118,7,2013-03-17,2013-08-02,4,New
907,8151,7,2011-09-10,2013-07-12,22,VIP
4131,5215,7,2012-10-07,2013-12-06,13,VIP
7330,146,7,2013-01-30,2013-10-24,8,New
1205,120,7,2013-01-28,2013-06-22,4,New
1312,116,7,2013-09-17,2013-12-21,3,New
576,6806,7,2012-01-20,2013-09-16,19,VIP
81,8204,7,2011-04-10,2013-06-23,26,VIP
72,110,7,2013-03-01,2013-12-01,9,New
115,123,7,2013-03-18,2013-12-26,9,New
727,224,7,2013-10-10,2013-12-07,1,New
4094,7265,7,2012-07-19,2013-11-10,15,VIP
2560,6508,7,2011-02-26,2013-07-02,28,VIP
8454,4268,7,2011-10-28,2013-12-14,25,Regular
2116,6779,7,2012-06-26,2013-11-04,16,VIP
1659,6863,7,2012-09-10,2013-05-13,8,New
3505,162,7,2013-07-22,2014-01-22,6,New
481,4935,7,2012-12-25,2013-07-25,7,New
173,129,7,2013-05-03,2014-01-11,8,New
2114,6832,7,2012-06-15,2013-11-04,16,VIP
2585,8361,7,2011-01-26,2013-07-26,30,VIP
3314,223,7,2013-08-09,2013-11-21,3,New
953,8169,7,2011-10-05,2013-08-07,22,VIP
991,8164,7,2011-11-13,2013-08-22,21,VIP
1343,6838,7,2012-01-10,2013-09-23,20,VIP
917,8179,7,2011-10-01,2013-08-21,22,VIP
4115,6919,7,2012-01-01,2013-07-22,18,VIP
73,8194,7,2011-03-31,2013-06-15,26,VIP
1806,6522,7,2011-10-24,2013-10-06,23,VIP
5208,7226,7,2012-04-09,2013-09-02,16,VIP
2961,6871,7,2012-07-12,2013-12-23,17,VIP
7127,6946,7,2012-11-21,2013-11-22,12,VIP
3162,6497,7,2011-08-04,2013-11-03,26,VIP
129,144,7,2013-06-19,2013-08-12,1,New
114,110,7,2013-02-01,2013-04-21,2,New
2009,100,7,2013-08-17,2013-12-17,4,New
5197,7237,7,2012-03-07,2013-08-27,17,VIP
3668,5295,7,2012-09-24,2013-10-19,12,VIP
2012,6819,7,2012-04-19,2013-10-05,17,VIP
5024,167,7,2013-04-12,2013-08-09,3,New
3326,5152,7,2012-09-24,2013-10-18,12,VIP
490,8127,7,2011-10-28,2013-09-28,23,VIP
4464,2803,7,2012-07-25,2013-10-18,14,Regular
5466,3271,7,2012-03-23,2013-11-01,19,Regular
1391,4977,7,2012-08-05,2013-05-26,9,New
1624,5630,7,2012-08-24,2013-10-05,13,VIP
45,6515,7,2011-02-28,2013-11-08,32,VIP
8845,5808,7,2011-04-14,2013-11-08,30,VIP
3587,234,7,2013-11-19,2013-12-20,1,New
6815,134,7,2013-02-25,2013-11-23,8,New
2636,215,7,2013-02-01,2013-12-26,10,New
944,4734,7,2011-10-18,2013-12-13,25,Regular
1668,6813,7,2012-02-01,2013-09-16,19,VIP
1808,5024,7,2012-11-09,2013-07-12,8,New
3425,6999,7,2012-03-04,2013-09-25,18,VIP
2974,5185,7,2012-07-17,2013-12-09,16,VIP
4922,6549,7,2012-09-02,2013-09-27,12,VIP
1534,272,7,2013-02-01,2013-04-13,2,New
768,8319,7,2011-09-17,2013-07-12,21,VIP
1300,4977,7,2012-05-09,2013-11-09,18,Regular
4512,144,7,2013-04-15,2014-01-20,9,New
5178,133,7,2013-06-03,2013-07-14,1,New
3165,6484,7,2011-08-13,2013-12-05,27,VIP
4624,7247,7,2012-08-25,2013-09-23,12,VIP
10056,1566,7,2013-08-13,2013-12-08,3,New
1755,6503,7,2011-10-06,2013-10-03,23,VIP
1822,125,7,2013-06-05,2013-12-12,6,New
3942,6865,7,2011-07-14,2013-11-26,28,VIP
4109,211,7,2013-06-08,2013-10-06,3,New
2639,6832,7,2012-07-14,2013-12-08,16,VIP
12697,233,7,2013-03-21,2013-03-21,0,New
3059,5652,7,2012-08-06,2013-08-03,11,New
34,6495,7,2011-02-15,2013-11-05,32,VIP
5595,7231,7,2012-05-21,2013-09-02,15,VIP
6348,119,7,2013-06-03,2013-11-08,5,New
4495,276,7,2013-02-26,2013-11-22,8,New
4661,5168,7,2011-12-17,2013-12-25,24,VIP
6469,129,7,2013-03-21,2013-11-10,7,New
234,179,7,2013-02-08,2013-06-08,4,New
7056,144,7,2013-02-12,2013-08-09,5,New
2076,6843,7,2012-04-21,2013-10-18,17,VIP
6510,98,7,2013-05-08,2013-12-10,7,New
994,8131,7,2011-11-13,2013-12-23,25,VIP
4102,6944,7,2012-01-04,2013-07-19,18,VIP
8198,4609,7,2012-10-13,2013-11-15,13,Regular
4607,116,7,2013-02-27,2013-08-18,5,New
5832,7206,7,2012-05-24,2013-10-17,16,VIP
999,6962,7,2011-11-16,2013-08-28,21,VIP
1373,98,7,2013-03-22,2013-07-19,3,New
2606,9614,7,2012-01-21,2013-08-01,18,VIP
1610,5637,7,2012-08-08,2013-09-21,13,VIP
4194,3210,7,2012-01-15,2013-08-27,19,Regular
7167,7200,7,2012-11-09,2013-12-11,13,VIP
4816,142,7,2013-04-19,2013-12-25,8,New
2823,6523,7,2011-06-14,2013-10-17,28,VIP
3231,5662,7,2012-09-05,2013-09-26,12,VIP
5206,6951,7,2012-09-12,2013-11-11,13,VIP
3196,8316,7,2011-04-22,2013-08-04,27,VIP
3215,5760,7,2012-08-14,2013-08-04,11,New
2815,230,7,2013-03-22,2013-04-13,0,New
5262,7170,7,2012-09-25,2013-11-12,13,VIP
247,10575,7,2011-10-03,2013-12-20,26,VIP
2107,5697,7,2012-06-16,2013-11-13,16,VIP
2793,7216,7,2011-03-02,2013-12-22,33,VIP
4599,168,7,2013-09-19,2013-11-30,2,New
1701,6860,7,2012-04-28,2013-10-24,17,VIP
6987,5791,7,2012-12-16,2013-11-21,11,New
4932,5362,7,2012-09-26,2013-08-10,10,New
5099,3101,7,2013-01-23,2013-08-16,6,New
2581,7285,7,2011-03-23,2013-12-27,33,VIP
2487,226,7,2013-04-22,2013-09-02,4,New
836,4772,7,2013-01-10,2013-05-18,4,New
75,94,7,2013-03-23,2013-05-27,2,New
3940,8367,7,2011-11-17,2013-06-27,19,VIP
3280,5137,7,2012-09-06,2013-09-24,12,VIP
1621,6480,7,2011-09-20,2013-09-26,24,VIP
96,8158,7,2011-04-01,2013-06-25,26,VIP
5567,5807,7,2012-12-24,2013-11-28,11,New
3598,4803,7,2013-06-28,2013-10-21,3,New
467,90,7,2013-05-22,2013-08-21,2,New
5773,159,7,2013-03-15,2014-01-09,9,New
3779,6673,7,2011-06-13,2013-11-17,29,VIP
8033,6939,7,2012-12-05,2013-12-13,12,VIP
1464,5201,7,2012-07-06,2013-06-06,11,New
6965,5751,7,2012-12-01,2013-10-28,10,New
101,8172,7,2011-04-16,2013-08-07,27,VIP
1398,4968,7,2012-08-23,2013-05-24,9,New
1265,5663,7,2012-04-10,2013-05-25,13,VIP
4491,4813,7,2013-07-04,2013-11-14,4,New
4560,173,7,2013-02-12,2013-05-25,3,New
8831,5766,7,2011-02-19,2013-11-01,32,VIP
2652,6812,7,2012-07-06,2013-12-20,17,VIP
882,149,7,2013-12-02,2013-12-17,0,New
347,4503,7,2012-10-01,2013-02-11,4,New
53,8131,7,2011-02-17,2013-05-27,27,VIP
763,8228,7,2011-08-07,2013-07-06,22,VIP
1992,5642,7,2012-04-17,2013-09-17,17,VIP
3703,6729,7,2011-05-07,2013-10-06,28,VIP
9,8106,7,2011-01-25,2013-03-02,25,VIP
5552,5032,7,2012-12-21,2013-11-25,11,New
326,6044,7,2011-09-19,2013-01-31,16,VIP
8378,116,7,2014-01-20,2014-01-20,0,New
38,2374,7,2013-01-20,2013-01-20,0,New
4693,8392,7,2011-11-30,2013-07-31,20,VIP
148,8195,7,2011-05-13,2013-10-16,29,VIP
2202,73,7,2013-07-16,2013-12-06,4,New
2110,5683,7,2012-06-18,2013-12-09,17,VIP
89,3176,7,2013-01-13,2013-11-12,9,New
3237,5710,7,2012-09-21,2013-10-26,13,VIP
4788,168,7,2013-04-26,2013-12-12,7,New
1561,5637,7,2012-07-15,2013-08-17,13,VIP
4711,6317,7,2012-09-02,2013-07-22,10,New
3985,6699,7,2011-07-15,2013-12-28,29,VIP
30,6565,7,2011-01-19,2013-11-11,33,VIP
4048,6669,7,2011-07-19,2013-12-19,29,VIP
5163,185,7,2013-07-20,2013-11-15,3,New
2623,6841,7,2012-07-02,2013-11-01,15,VIP
5394,5842,7,2012-10-17,2013-10-15,11,New
2140,6854,7,2012-06-09,2013-11-21,17,VIP
910,8105,7,2011-09-20,2013-08-01,22,VIP
4692,8341,7,2011-12-27,2013-08-02,19,VIP
15058,5927,7,2011-11-21,2013-07-23,20,VIP
345,8119,7,2011-05-13,2013-07-23,26,VIP
4085,7000,7,2012-01-22,2013-07-27,18,VIP
4427,116,7,2013-03-26,2013-11-11,7,New
2134,6813,7,2012-06-14,2013-10-29,16,VIP
9931,2363,7,2012-11-20,2013-11-24,12,Regular
4676,7206,7,2012-03-09,2013-08-14,17,VIP
4616,70,7,2013-03-26,2013-12-28,9,New
2621,6848,7,2012-07-06,2013-11-13,16,VIP
6338,124,7,2013-03-07,2013-10-31,7,New
395,8162,7,2011-07-04,2013-08-02,24,VIP
3199,8308,7,2011-08-15,2013-06-07,21,VIP
5173,186,7,2013-08-02,2013-10-23,2,New
1002,8113,7,2011-11-14,2013-08-14,21,VIP
2867,4640,7,2012-08-13,2013-06-07,9,New
905,8214,7,2011-09-17,2013-07-01,21,VIP
906,8156,7,2011-08-29,2013-07-06,22,VIP
4677,7224,7,2012-08-24,2013-10-04,13,VIP
94,8180,7,2011-04-07,2013-06-08,26,VIP
4934,6932,7,2012-01-23,2013-09-10,19,VIP
3282,4746,7,2013-05-08,2013-09-14,4,New
2635,235,7,2013-09-03,2013-12-24,3,New
998,7030,7,2011-11-05,2013-08-14,21,VIP
5830,7185,7,2012-05-07,2013-10-04,16,VIP
3164,6566,7,2011-08-19,2013-12-04,27,VIP
822,151,7,2013-07-30,2013-09-03,1,New
2127,6815,7,2012-06-07,2013-11-23,17,VIP
4078,6673,7,2011-08-06,2013-12-19,28,VIP
4828,1419,7,2012-10-19,2013-03-27,5,New
1645,6838,7,2012-09-01,2013-04-20,7,New
27,6575,7,2011-01-23,2013-10-15,32,VIP
6221,6915,7,2012-09-01,2013-08-26,11,New
3102,3679,7,2012-08-27,2013-08-13,11,New
2002,6799,7,2012-04-23,2013-10-09,17,VIP
5821,3217,7,2013-08-21,2013-12-09,3,New
3176,145,7,2013-08-17,2014-01-13,4,New
3239,5643,7,2012-09-13,2013-10-20,13,VIP
6681,222,7,2013-08-19,2014-01-15,4,New
4930,6945,7,2012-01-10,2013-09-10,20,VIP
6540,205,7,2013-08-20,2013-11-07,2,New
8648,282,7,2013-05-10,2013-12-16,7,New
3532,191,7,2013-02-24,2013-03-28,1,New
2577,8330,7,2011-01-09,2013-06-21,29,VIP
6773,2846,7,2012-07-12,2013-05-13,10,New
3848,6725,7,2011-07-21,2013-11-19,27,VIP
1107,169,7,2013-06-13,2013-10-12,3,New
3324,5221,7,2012-09-13,2013-09-24,12,VIP
7006,5806,7,2012-12-20,2013-11-19,10,New
9913,2373,7,2012-10-27,2013-10-08,11,New
2048,242,7,2013-08-25,2013-09-19,0,New
4879,226,7,2013-03-11,2013-11-16,8,New
1338,8137,7,2011-12-05,2013-08-08,20,VIP
4176,4850,7,2013-06-15,2013-10-25,4,New
3265,5217,7,2012-09-15,2013-09-03,11,New
4134,5237,7,2012-10-24,2013-12-25,14,VIP
4095,7109,7,2012-06-30,2013-11-17,16,VIP
2698,6485,7,2011-04-24,2013-08-31,28,VIP
2778,7147,7,2011-03-26,2013-12-27,33,VIP
492,8158,7,2011-11-07,2013-09-07,22,VIP
5264,7243,7,2012-04-20,2013-09-19,16,VIP
4771,3180,7,2012-10-12,2013-09-08,10,New
1608,6489,7,2011-09-01,2013-09-11,24,VIP
486,7049,7,2011-09-14,2013-09-12,23,VIP
459,97,7,2013-03-30,2014-01-18,9,New
4631,5135,7,2011-10-24,2013-09-13,22,VIP
8605,171,7,2013-03-30,2013-11-17,7,New
2593,9695,7,2012-01-02,2013-08-11,19,VIP
1352,186,7,2013-06-23,2014-01-27,7,New
447,8237,7,2011-06-18,2013-06-21,24,VIP
1706,6854,7,2012-03-30,2013-10-18,18,VIP
209,134,7,2013-03-04,2013-09-17,6,New
10226,4733,7,2012-02-06,2013-09-18,19,Regular
2557,6497,7,2011-12-19,2013-11-18,22,VIP
6816,3123,7,2012-08-11,2013-06-22,10,New
7926,82,7,2013-05-17,2013-09-20,4,New
449,8132,7,2011-06-16,2013-06-21,24,VIP
2789,201,7,2013-03-30,2013-10-18,6,New
1272,5683,7,2012-04-11,2013-05-18,13,VIP
3669,5216,7,2012-09-04,2013-10-26,13,VIP
1342,6840,7,2012-01-04,2013-09-09,20,VIP
3013,5250,7,2012-08-25,2013-12-06,15,VIP
6104,6935,7,2012-08-13,2013-11-25,15,VIP
4236,191,7,2013-06-24,2013-08-27,2,New
4358,7232,7,2012-01-09,2013-07-15,18,VIP
3195,169,7,2013-03-13,2013-09-27,6,New
3714,6461,7,2011-09-11,2013-12-04,26,VIP
902,8248,7,2011-09-10,2013-11-09,25,VIP
4403,132,7,2013-06-24,2013-10-01,3,New
1353,273,7,2013-09-28,2013-11-19,1,New
764,76,7,2013-01-30,2013-11-12,9,New
4128,5182,7,2012-10-13,2013-12-04,13,VIP
450,8130,7,2011-06-19,2013-06-24,24,VIP
366,5024,7,2011-05-31,2013-12-22,30,VIP
2142,240,7,2013-10-15,2013-11-25,1,New
9219,104,7,2013-04-24,2013-05-03,0,New
699,255,7,2013-03-31,2014-01-14,9,New
3120,149,7,2013-04-24,2013-10-28,6,New
7156,135,7,2013-06-30,2014-01-07,6,New
3847,6744,7,2011-07-20,2013-11-10,27,VIP
102,8262,7,2011-04-29,2013-06-29,26,VIP
1487,5652,7,2012-07-19,2013-07-06,11,New
1356,6818,7,2011-12-29,2013-09-17,20,VIP
605,6786,7,2012-01-03,2013-10-16,21,VIP
8440,4350,7,2011-10-17,2013-12-02,25,Regular
1372,213,7,2013-07-01,2013-11-25,4,New
6812,6990,7,2012-10-14,2013-12-03,13,VIP
3074,157,7,2013-02-13,2013-10-21,8,New
465,8128,7,2011-07-22,2013-07-01,23,VIP
19,6533,7,2011-01-17,2013-10-24,33,VIP
2003,295,7,2013-02-25,2013-11-20,8,New
6834,5999,7,2012-10-10,2013-10-17,12,VIP
932,234,7,2013-02-16,2013-11-03,8,New
8439,4338,7,2011-09-12,2013-12-02,26,Regular
126,79,7,2013-01-31,2013-07-03,5,New
192,6743,7,2011-08-11,2013-11-06,26,VIP
1995,6855,7,2012-04-27,2013-10-08,17,VIP
4158,214,7,2013-02-01,2013-11-28,9,New
1622,6471,7,2011-09-25,2013-09-22,23,VIP
497,7014,7,2011-11-30,2013-11-05,23,VIP
1010,8195,7,2011-12-11,2013-08-13,20,VIP
4377,136,7,2013-04-30,2013-11-01,6,New
5017,118,7,2013-07-03,2013-10-14,3,New
6372,152,7,2013-07-05,2013-12-10,5,New
8647,198,7,2013-11-04,2013-12-20,1,New
7182,186,7,2013-05-26,2013-06-06,0,New
389,6987,7,2011-07-03,2013-04-26,21,VIP
60,117,7,2013-02-18,2013-03-16,0,New
4943,192,7,2013-07-08,2013-09-21,2,New
900,8189,7,2011-09-04,2013-07-08,22,VIP
8477,4347,7,2011-11-03,2013-12-09,25,Regular
2630,6889,7,2012-07-21,2013-11-19,15,VIP
1199,5969,7,2011-12-15,2013-07-09,18,VIP
15635,2896,7,2012-05-31,2013-11-18,17,Regular
921,8156,7,2011-10-10,2013-12-11,26,VIP
616,5205,7,2012-02-22,2013-04-13,13,VIP
4117,7212,7,2012-01-01,2013-07-09,18,VIP
4628,6944,7,2012-02-17,2013-08-27,18,VIP
13598,4010,7,2012-12-07,2013-12-11,12,Regular
2121,205,7,2013-02-13,2013-12-26,10,New
3306,3651,7,2012-09-19,2013-10-05,12,Regular
6361,122,7,2013-05-27,2013-12-15,6,New
7337,6144,7,2011-06-15,2013-12-19,30,VIP
943,4827,7,2011-10-15,2013-12-19,26,Regular
117,149,7,2013-03-15,2013-10-16,7,New
5150,193,7,2013-05-30,2013-09-23,3,New
901,8257,7,2011-09-21,2013-07-11,21,VIP
3633,157,7,2013-03-01,2014-01-07,10,New
2049,190,7,2013-05-28,2013-11-06,5,New
1282,5169,7,2012-04-13,2013-04-03,11,New
2405,6812,7,2012-12-16,2013-05-27,5,New
253,6685,7,2011-08-14,2013-12-18,28,VIP
2807,3075,7,2012-02-12,2013-05-28,15,Regular
3212,5663,7,2012-08-07,2013-08-05,11,New
7697,6149,7,2011-06-12,2013-03-06,20,VIP
2650,6812,7,2012-07-20,2013-12-15,16,VIP
8102,104,7,2013-07-18,2013-10-11,2,New
3852,2803,7,2012-05-05,2013-02-23,9,New
3309,5140,7,2012-09-14,2013-09-06,11,New
4202,4793,7,2013-06-25,2013-10-27,4,New
2252,6844,7,2012-11-01,2013-05-07,6,New
7927,244,7,2013-02-11,2014-01-26,11,New
3983,153,7,2013-03-10,2013-04-03,0,New
6182,6945,7,2012-08-27,2013-08-22,11,New
4975,208,7,2013-02-21,2013-11-20,8,New
4625,6990,7,2012-08-17,2013-09-23,13,VIP
3994,153,7,2013-03-01,2013-07-17,4,New
797,5995,7,2011-10-16,2013-05-30,19,VIP
51,5007,6,2011-02-20,2013-11-19,32,VIP
4987,1423,6,2012-12-05,2013-07-14,7,New
1341,6752,6,2012-01-23,2013-09-23,20,VIP
5339,169,6,2013-01-28,2013-04-30,3,New
6284,147,6,2013-07-15,2014-01-27,6,New
933,136,6,2013-04-29,2013-07-25,2,New
3459,134,6,2013-07-17,2013-09-14,1,New
32,6478,6,2011-02-01,2013-11-13,33,VIP
4096,7255,6,2012-07-15,2013-12-09,16,VIP
3585,3040,6,2011-03-07,2013-07-18,28,Regular
3197,138,6,2013-04-13,2014-01-08,8,New
3615,1645,6,2011-05-28,2013-07-18,25,Regular
976,209,6,2013-07-17,2013-10-14,2,New
5831,7138,6,2012-08-01,2013-08-23,12,VIP
3321,262,6,2013-07-18,2013-09-18,2,New
5046,3802,6,2012-01-20,2013-12-18,22,Regular
334,8163,6,2011-03-21,2013-07-14,27,VIP
2329,4708,6,2013-04-13,2013-07-07,2,New
2638,6777,6,2012-07-25,2013-12-22,16,VIP
6352,6117,6,2011-03-18,2013-07-14,27,VIP
1254,4067,6,2011-12-18,2013-07-16,18,Regular
3772,6689,6,2011-06-18,2013-10-17,27,VIP
2954,6840,6,2012-07-13,2013-12-19,17,VIP
6985,6083,6,2012-12-19,2013-10-14,9,New
18404,3992,6,2011-05-24,2013-04-03,22,Regular
55,8223,6,2011-02-03,2013-05-30,27,VIP
8585,116,6,2013-02-05,2013-04-04,1,New
8611,118,6,2013-04-30,2013-08-16,3,New
196,105,6,2013-04-14,2013-10-22,6,New
6825,4334,6,2012-09-28,2013-05-31,8,New
12061,127,6,2013-05-31,2013-05-31,0,New
15116,3052,6,2012-08-29,2013-07-17,10,New
8581,174,6,2013-04-04,2013-12-06,8,New
